D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CLTrans_Sm_N_D.png,319
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CRTrans_Sm_N_D.png,318
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CTILink_Lg_N_D.png,746
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CTILink_Lg_N_D@2x.png,1172
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CTILink_Lg_N_D@3to2x.png,1172
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CTILink_Lg_S_D.png,734
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CTILink_Lg_S_D@2x.png,1206
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CTILink_Lg_S_D@3to2x.png,1166
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CapsuleRect_Lg_N_D.png,628
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CapsuleRect_Lg_N_D@2x.png,1125
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CapsuleRect_Lg_N_D@3to2x.png,888
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CapsuleRect_Lg_S_D.png,605
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CapsuleRect_Lg_S_D@2x.png,1123
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CapsuleRect_Lg_S_D@3to2x.png,863
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptionBackground_Md_N_D.png,280
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptionBackground_Md_N_D@2x.png,333
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptionBackground_Md_N_D@3to2x.png,390
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptionBackground_Md_S_D.png,283
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptionBackground_Md_S_D@2x.png,354
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptionBackground_Md_S_D@3to2x.png,395
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptionMarkLeft_12x46_N_D.png,2892
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptionMarkRight_12x46_N_D.png,2896
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_6x18_N_D.png,278
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_6x18_N_D@2x.png,365
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_6x18_N_D@3to2x.png,412
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Lg_N_D.png,295
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Lg_N_D@2x.png,402
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Lg_N_D@3to2x.png,424
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Lg_S_D.png,276
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Lg_S_D@2x.png,381
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Lg_S_D@3to2x.png,424
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Md_N_D.png,293
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Md_N_D@2x.png,396
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Md_N_D@3to2x.png,412
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Md_S_D.png,278
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Md_S_D@2x.png,378
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureInPoint_Md_S_D@3to2x.png,417
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_6x18_N_D.png,277
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_6x18_N_D@2x.png,369
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_6x18_N_D@3to2x.png,407
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Lg_N_D.png,293
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Lg_N_D@2x.png,406
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Lg_N_D@3to2x.png,421
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Lg_S_D.png,278
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Lg_S_D@2x.png,384
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Lg_S_D@3to2x.png,418
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Md_N_D.png,291
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Md_N_D@2x.png,393
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Md_N_D@3to2x.png,402
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Md_S_D.png,278
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Md_S_D@2x.png,366
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CaptureOutPoint_Md_S_D@3to2x.png,410
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterHor_Lg_N_D.png,366
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterHor_Lg_N_D@2x.png,491
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterHor_Lg_N_D@3to2x.png,562
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterHor_Lg_S_D.png,368
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterHor_Lg_S_D@2x.png,486
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterHor_Lg_S_D@3to2x.png,571
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterVert_Lg_N_D.png,368
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterVert_Lg_N_D@2x.png,498
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterVert_Lg_N_D@3to2x.png,592
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterVert_Lg_S_D.png,364
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterVert_Lg_S_D@2x.png,491
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CenterVert_Lg_S_D@3to2x.png,587
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingCen_21x20_N.png,1215
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingEmpty_21x20_N.png,885
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingLFE_21x20_N.png,1120
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingLF_21x20_N.png,1196
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingLR_21x20_N.png,1199
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingL_21x20_N.png,1190
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingMono_21x20_N.png,1090
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingRF_21x20_N.png,1199
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingRR_21x20_N.png,1196
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingR_21x20_N.png,1179
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMappingStereo_21x20_N.png,1138
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMapping_Sm_N_D.png,323
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMapping_Sm_N_D@2x.png,395
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMapping_Sm_N_D@3to2x.png,438
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMapping_Sm_S_D.png,322
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMapping_Sm_S_D@2x.png,393
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChannelMapping_Sm_S_D@3to2x.png,405
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Check_Wi_N_D.png,1215
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CheckboxEmpty_Sm_N_D.png,289
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CheckboxEmpty_Sm_N_D@2x.png,322
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CheckboxEmpty_Sm_N_D@3to2x.png,368
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CheckboxSelected_Sm_N_D.png,520
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CheckboxSelected_Sm_N_D@2x.png,939
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_CheckboxSelected_Sm_N_D@3to2x.png,791
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Checkmark_Xs_N.png,558
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Checkmark_Xs_N@2x.png,1128
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Checkmark_Xs_N@3to2x.png,814
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevDown_Sm_N_D.png,237
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevDown_Sm_N_D@2x.png,299
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevDown_Sm_N_D@3to2x.png,321
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevLeft_Sm_N_D.png,255
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevRight_Sm_N_D.png,290
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevRight_Sm_N_D@2x.png,383
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevRight_Sm_N_D@3to2x.png,387
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevRight_Sm_S_D.png,267
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevRight_Sm_S_D@2x.png,349
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevRight_Sm_S_D@3to2x.png,401
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevUp_Sm_N_D.png,264
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevUp_Sm_N_D@2x.png,344
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ChevUp_Sm_N_D@3to2x.png,364
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Chevron_Sm_N.png,216
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Chevron_Sm_N@2x.png,304
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Chevron_Sm_N@3to2x.png,280
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Chevron_Sm_N_D.png,203
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Chevron_Sm_N_D@2x.png,290
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Chevron_Sm_N_D@3to2x.png,263
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Chevron_Sm_S_D.png,299
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Chevron_Sm_S_D@2x.png,461
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Chevron_Sm_S_D@3to2x.png,648
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_N.png,251
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_N@2x.png,300
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_N@3to2x.png,268
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_N_D.png,235
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_N_D@2x.png,281
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_N_D@3to2x.png,259
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_R.png,254
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_R@2x.png,282
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_R_D.png,254
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_R_D@2x.png,282
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_S_D.png,364
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_S_D@2x.png,603
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearEditControl_Xs_S_D@3to2x.png,526
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Lg_N_D.png,318
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Lg_N_D@2x.png,436
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Lg_N_D@3to2x.png,449
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Lg_S_D.png,302
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Lg_S_D@2x.png,414
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Lg_S_D@3to2x.png,457
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Md_N_D.png,317
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Md_N_D@2x.png,433
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Md_N_D@3to2x.png,438
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Md_S_D.png,298
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Md_S_D@2x.png,405
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearInMark_Md_S_D@3to2x.png,445
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Lg_N_D.png,316
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Lg_N_D@2x.png,443
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Lg_N_D@3to2x.png,451
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Lg_S_D.png,306
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Lg_S_D@2x.png,422
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Lg_S_D@3to2x.png,457
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Md_N_D.png,313
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Md_N_D@2x.png,424
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Md_N_D@3to2x.png,432
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Md_S_D.png,302
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Md_S_D@2x.png,399
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClearOutMark_Md_S_D@3to2x.png,448
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClipWaveformView_Sm_N_D.png,503
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClipWaveformView_Sm_N_D@2x.png,872
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClipWaveformView_Sm_N_D@3to2x.png,881
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClipWaveformView_Sm_S_D.png,481
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClipWaveformView_Sm_S_D@2x.png,849
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClipWaveformView_Sm_S_D@3to2x.png,884
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClippedRectangle_Lg_N_D.png,495
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClippedRectangle_Lg_N_D@2x.png,798
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClippedRectangle_Lg_N_D@3to2x.png,799
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClippedRectangle_Lg_S_D.png,501
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClippedRectangle_Lg_S_D@2x.png,784
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClippedRectangle_Lg_S_D@3to2x.png,775
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_N.png,158
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_N@2x.png,202
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_N@3to2x.png,232
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_N_D.png,161
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_N_D@2x.png,198
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_N_D@3to2x.png,228
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_R.png,164
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_R@2x.png,199
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_R@3to2x.png,224
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_R_D.png,164
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_R_D@2x.png,207
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_5x7_R_D@3to2x.png,229
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Md_N.png,546
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Md_N@2x.png,961
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Md_N@3to2x.png,835
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Md_N_D.png,499
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Md_N_D@2x.png,831
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Md_N_D@3to2x.png,735
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Xs_N.png,290
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Xs_N@2x.png,458
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Xs_N@3to2x.png,363
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Xs_N_D.png,282
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Xs_N_D@2x.png,433
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Xs_N_D@3to2x.png,329
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Xs_S_D.png,608
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Xs_S_D@2x.png,1127
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Close_Xs_S_D@3to2x.png,1038
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClosedCaptions_Lg_N_D.png,401
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClosedCaptions_Lg_N_D@2x.png,617
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClosedCaptions_Lg_N_D@3to2x.png,722
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClosedCaptions_Lg_S_D.png,368
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClosedCaptions_Lg_S_D@2x.png,617
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ClosedCaptions_Lg_S_D@3to2x.png,728
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Compatible_Sm_N.png,509
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Compatible_Sm_N@2x.png,974
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_Compatible_Sm_N@3to2x.png,767
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConfigureAudioChannels_Wi_N_D.png,782
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConfigureAudioChannels_Wi_N_D@2x.png,2997
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConfigureAudioChannels_Wi_N_D@3to2x.png,1953
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedPropStaticImage_20x40_N_D.png,283
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedPropStaticImage_20x40_N_D@2x.png,366
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedPropStaticImage_20x40_N_D@3to2x.png,310
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedProportions_Sm_N.png,255
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedProportions_Sm_N@2x.png,428
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedProportions_Sm_N@3to2x.png,360
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedProportions_Sm_N_D.png,261
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedProportions_Sm_N_D@2x.png,406
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedProportions_Sm_N_D@3to2x.png,350
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedProportions_Sm_S_D.png,624
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedProportions_Sm_S_D@2x.png,1140
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ConstrainedProportions_Sm_S_D@3to2x.png,953
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ContainsAudio_17x15_N.png,467
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ContainsAudio_17x15_N@2x.png,739
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ContainsAudio_17x15_N@3to2x.png,672
D:\Adobe Premiere Pro 2022 setup\Adobe Premiere Pro 2022\PNG\SP_ContainsVideo_17x15_N.png,318
